     1→// ─── Types ─────────────────────────────────────────────────────────
     2→
     3→export type MediaType = 'none' | 'image' | 'audio' | 'video';
     4→
     5→export interface MessageTemplate {
     6→  id: string;
     7→  name: string;
     8→  body: string;
     9→  category: string;
    10→  isBuiltIn: boolean;
    11→  mediaType: MediaType;
    12→  mediaUrl: string | null;
    13→  mediaDescription: string | null;
    14→}
    15→
    16→// ─── Constants ─────────────────────────────────────────────────────
    17→
    18→export const MEDIA_LABELS: Record<MediaType, string> = {
    19→  none: 'Text Only',
    20→  image: 'Image',
    21→  audio: 'Audio',
    22→  video: 'Video',
    23→};
    24→
    25→// ─── Built-in Templates (100+) ────────────────────────────────────
    26→// Categories: GOTV, VOTER_EDUCATION, INCIDENT_REPORTING, SAFETY,
    27→//             RESULTS, TRAINING, COMPLIANCE, ENGAGEMENT, AWARENESS,
    28→//             REMINDER, MOBILIZATION, THANK_YOU, URGENT, INFORMATIONAL
    29→
    30→const T: MessageTemplate[] = [
    31→  // ═══════════════════════════════════════════════════════════════
    32→  // GOTV — Get Out The Vote (15 templates)
    33→  // ═══════════════════════════════════════════════════════════════
    34→  {
    35→    id: 'tmpl-gotv-001',
    36→    name: 'GOTV – Election Day Reminder',
    37→    body: 'Dear {name},\n\nTomorrow is election day! Your vote matters. Polling units open at 8:30 AM and close at 2:30 PM. Remember to arrive early and stay in line if you are already there before 2:30 PM.\n\nYour assigned polling unit: {polling_unit}\n\nGo out and vote! Nigeria depends on you.',
    38→    category: 'GOTV',
    39→    isBuiltIn: true,
    40→    mediaType: 'none',
    41→    mediaUrl: null,
    42→    mediaDescription: null,
    43→  },
    44→  {
    45→    id: 'tmpl-gotv-002',
    46→    name: 'GOTV – Bring Your PVC',
    47→    body: 'Hello {name},\n\nDon\'t forget your Permanent Voter Card (PVC) when heading to your polling unit tomorrow. Without it, you cannot vote.\n\nAlso carry a fully charged phone for taking photos of results. Stay safe and stay vigilant!',
    48→    category: 'GOTV',
    49→    isBuiltIn: true,
    50→    mediaType: 'image',
    51→    mediaUrl: '/uploads/templates/pvc-reminder.jpg',
    52→    mediaDescription: 'Infographic showing PVC card with checklist items beside it',
    53→  },
    54→  {
    55→    id: 'tmpl-gotv-003',
    56→    name: 'GOTV – Rally Invitation',
    57→    body: 'Join us for a massive GOTV rally!\n\nDate: {date}\nTime: 10:00 AM\nVenue: Tafawa Balewa Square, Lagos\n\nBring your friends and family. Together we can make a difference. Wear your campaign colours!\n\n#VoteNotFight #OmniVote',
    58→    category: 'GOTV',
    59→    isBuiltIn: true,
    60→    mediaType: 'image',
    61→    mediaUrl: '/uploads/templates/rally-poster.jpg',
    62→    mediaDescription: 'Colourful campaign rally poster with event details and crowd silhouette',
    63→  },
    64→  {
    65→    id: 'tmpl-gotv-004',
    66→    name: 'GOTV – Early Morning Push',
    67→    body: 'Good morning {name}! Today is the day. Polls are open NOW.\n\nHead to your polling unit: {polling_unit}\n\nEvery single vote counts. Encourage your neighbours, your church members, your colleagues — let us turn out in record numbers.\n\nGo vote now!',
    68→    category: 'GOTV',
    69→    isBuiltIn: true,
    70→    mediaType: 'none',
    71→    mediaUrl: null,
    72→    mediaDescription: null,
    73→  },
    74→  {
    75→    id: 'tmpl-gotv-005',
    76→    name: 'GOTV – Last Hour Warning',
    77→    body: 'URGENT: Polling units close at 2:30 PM sharp. If you haven\'t voted yet, please go NOW. If you are already in the queue, you WILL be allowed to vote even after 2:30 PM.\n\nDon\'t let this opportunity pass. Go vote!',
    78→    category: 'GOTV',
    79→    isBuiltIn: true,
    80→    mediaType: 'none',
    81→    mediaUrl: null,
    82→    mediaDescription: null,
    83→  },
    84→  {
    85→    id: 'tmpl-gotv-006',
    86→    name: 'GOTV – Community Leader Appeal',
    87→    body: 'Dear {name},\n\nAs your community leader, I am calling on all of us to come out and vote. Our community has suffered for too long. This election is our chance to choose leaders who will deliver.\n\nPolling unit: {polling_unit}\n\nPlease come out early. Bring your PVC. Vote wisely.',
    88→    category: 'GOTV',
    89→    isBuiltIn: true,
    90→    mediaType: 'audio',
    91→    mediaUrl: '/uploads/templates/leader-appeal.mp3',
    92→    mediaDescription: 'Recorded voice message from local community leader urging voter turnout',
    93→  },
    94→  {
    95→    id: 'tmpl-gotv-007',
    96→    name: 'GOTV – Youth Mobilisation',
    97→    body: 'Hey {name}! Young people make up 60% of registered voters. If we all turn out, WE decide this election.\n\nDon\'t sit at home. Go to: {polling_unit}\n\nTake a selfie after voting and share with #MyVoteMyFuture\n\nYour voice matters!',
    98→    category: 'GOTV',
    99→    isBuiltIn: true,
   100→    mediaType: 'video',
   101→    mediaUrl: '/uploads/templates/youth-mobilization.webm',
   102→    mediaDescription: 'Short motivational video of young Nigerians at polling units celebrating democracy',
   103→  },
   104→  {
   105→    id: 'tmpl-gotv-008',
   106→    name: 'GOTV – Transport Arrangement',
   107→    body: 'Free transport available on election day!\n\nPickup points:\n- Junction Market (7:00 AM)\n- Central Mosque (7:15 AM)\n- St. Mary\'s Church (7:30 AM)\n\nDestination: {polling_unit}\n\nNo excuses — come out and vote!',
   108→    category: 'GOTV',
   109→    isBuiltIn: true,
   110→    mediaType: 'image',
   111→    mediaUrl: '/uploads/templates/transport-map.jpg',
   112→    mediaDescription: 'Map showing pickup points and route to major polling units in the area',
   113→  },
   114→  {
   115→    id: 'tmpl-gotv-009',
   116→    name: 'GOTV – Women\'s Group Call',
   117→    body: 'Dear sisters,\n\nOur mothers and grandmothers fought for our right to vote. Let us honour them by turning out in massive numbers.\n\nPolling unit: {polling_unit}\nTime: 8:30 AM\n\nWear white to show unity. See you at the polls!',
   118→    category: 'GOTV',
   119→    isBuiltIn: true,
   120→    mediaType: 'none',
   121→    mediaUrl: null,
   122→    mediaDescription: null,
   123→  },
   124→  {
   125→    id: 'tmpl-gotv-010',
   126→    name: 'GOTV – Town Crier Style',
   127→    body: 'HEAR YE! HEAR YE!\n\nElection day is {date}. Every eligible voter in {polling_unit} should come out with their PVC.\n\nNo fighting. No intimidation. Just peaceful voting.\n\nYour vote is your power — use it wisely!',
   128→    category: 'GOTV',
   129→    isBuiltIn: true,
   130→    mediaType: 'audio',
   131→    mediaUrl: '/uploads/templates/town-crier.mp3',
   132→    mediaDescription: 'Traditional town crier announcement using local drumming and call-and-response style',
   133→  },
   134→  {
   135→    id: 'tmpl-gotv-011',
   136→    name: 'GOTV – Countdown 3 Days',
   137→    body: '3 DAYS TO GO! Election day is almost here.\n\n{name}, have you located your polling unit? Verify at: {polling_unit}\n\nShare this message with 5 friends who might not have voted before. Every new voter strengthens our democracy.',
   138→    category: 'GOTV',
   139→    isBuiltIn: true,
   140→    mediaType: 'image',
   141→    mediaUrl: '/uploads/templates/countdown-3days.jpg',
   142→    mediaDescription: 'Bold countdown graphic with "3 DAYS" in large text and Nigerian flag colours',
   143→  },
   144→  {
   145→    id: 'tmpl-gotv-012',
   146→    name: 'GOTV – Employer Leave Reminder',
   147→    body: 'Did you know? Under the Electoral Act, every employee is entitled to leave on election day to go and vote.\n\n{name}, inform your employer now. No one can stop you from exercising your civic duty.\n\nPolling unit: {polling_unit}',
   148→    category: 'GOTV',
   149→    isBuiltIn: true,
   150→    mediaType: 'none',
   151→    mediaUrl: null,
   152→    mediaDescription: null,
   153→  },
   154→  {
   155→    id: 'tmpl-gotv-013',
   156→    name: 'GOTV – Celebrity Endorsement',
   157→    body: 'I\'ve cast my vote, have you? Your favourite celebrities have all committed to voting. Join us!\n\nGo to {polling_unit} with your PVC. It only takes 15 minutes but impacts 4 years.\n\n#CelebritiesVote #OmniVote',
   158→    category: 'GOTV',
   159→    isBuiltIn: true,
   160→    mediaType: 'video',
   161→    mediaUrl: '/uploads/templates/celeb-endorsement.webm',
   162→    mediaDescription: 'Clip montage of Nigerian celebrities holding up their voter cards',
   163→  },
   164→  {
   165→    id: 'tmpl-gotv-014',
   166→    name: 'GOTV – Market Women Mobilisation',
   167→    body: 'Good morning, market women of Nigeria!\n\nAfter buying and selling, make sure you go and vote on {date}. Your market, your roads, your children\'s schools — all depend on who you elect.\n\nPolling unit near the market: {polling_unit}',
   168→    category: 'GOTV',
   169→    isBuiltIn: true,
   170→    mediaType: 'audio',
   171→    mediaUrl: '/uploads/templates/market-women.mp3',
   172→    mediaDescription: 'Pidgin English audio message targeting market traders with rallying call to vote',
   173→  },
   174→  {
   175→    id: 'tmpl-gotv-015',
   176→    name: 'GOTV – Final Evening Rally SMS',
   177→    body: 'Tomorrow is D-Day. The future of {polling_unit} is in your hands.\n\n{ name}, remember:\n1. Bring your PVC\n2. Arrive early (8:30 AM)\n3. Stay peaceful\n4. Vote your conscience\n\nGood night and see you at the polls!',
   178→    category: 'GOTV',
   179→    isBuiltIn: true,
   180→    mediaType: 'none',
   181→    mediaUrl: null,
   182→    mediaDescription: null,
   183→  },
   184→
   185→  // ═══════════════════════════════════════════════════════════════
   186→  // VOTER_EDUCATION (12 templates)
   187→  // ═══════════════════════════════════════════════════════════════
   188→  {
   189→    id: 'tmpl-vedu-001',
   190→    name: 'Voter Ed – How to Vote (Step by Step)',
   191→    body: 'VOTING STEPS:\n\n1. Arrive at your polling unit by 8:30 AM\n2. Join the accreditation queue\n3. Present your PVC to INEC official\n4. Get verified on the Bimodal Voter Accreditation System (BVAS)\n5. Collect your ballot paper\n6. Go behind the voting screen\n7. Thumbprint beside your chosen party\'s logo\n8. Drop your ballot in the box\n\nThat\'s it! Simple and secure.',
   192→    category: 'VOTER_EDUCATION',
   193→    isBuiltIn: true,
   194→    mediaType: 'image',
   195→    mediaUrl: '/uploads/templates/voting-steps.jpg',
   196→    mediaDescription: 'Step-by-step infographic showing the 8 voting steps with numbered illustrations',
   197→  },
   198→  {
   199→    id: 'tmpl-vedu-002',
   200→    name: 'Voter Ed – What is BVAS?',
   201→    body: 'BVAS stands for Bimodal Voter Accreditation System. It is the device INEC uses to verify voters.\n\nHow it works:\n- INEC official scans your PVC or fingerprints you\n- BVAS confirms your identity\n- Your photo and details appear on screen\n- Once accredited, you receive your ballot paper\n\nBVAS prevents double voting and ensures only eligible voters cast ballots.',
   202→    category: 'VOTER_EDUCATION',
   203→    isBuiltIn: true,
   204→    mediaType: 'image',
   205→    mediaUrl: '/uploads/templates/bvas-explainer.jpg',
   206→    mediaDescription: 'Photo of BVAS device with labeled parts and workflow arrows',
   207→  },
   208→  {
   209→    id: 'tmpl-vedu-003',
   210→    name: 'Voter Ed – Secret Ballot Explained',
   211→    body: 'Your vote is SECRET. No one has the right to ask who you voted for.\n\nBehind the voting screen, you are alone. Thumbprint for whoever YOU want. No photos inside the voting booth. No pressure. No intimidation.\n\nIf anyone tries to see your ballot, report them immediately to the presiding officer or call our hotline.',
   212→    category: 'VOTER_EDUCATION',
   213→    isBuiltIn: true,
   214→    mediaType: 'video',
   215→    mediaUrl: '/uploads/templates/secret-ballot.webm',
   216→    mediaDescription: 'Animated explainer video showing the secret ballot process and privacy rights',
   217→  },
   218→  {
   219→    id: 'tmpl-vedu-004',
   220→    name: 'Voter Ed – Invalid vs Valid Ballot',
   221→    body: 'How to correctly thumbprint your ballot:\n\nVALID: One clean thumbprint INSIDE the box next to your chosen party logo.\n\nINVALID: Multiple thumbprints, thumbprint outside the box, or marks on more than one party.\n\nTake your time behind the screen. A clean vote counts!',
   222→    category: 'VOTER_EDUCATION',
   223→    isBuiltIn: true,
   224→    mediaType: 'image',
   225→    mediaUrl: '/uploads/templates/ballot-examples.jpg',
   226→    mediaDescription: 'Side-by-side comparison showing valid and invalid ballot paper examples',
   227→  },
   228→  {
   229→    id: 'tmpl-vedu-005',
   230→    name: 'Voter Ed – Roles of Election Officials',
